{'distance': array([[ -7.00000000e+00,  -1.57040487e+01,  -1.57040487e+01,
         -1.57040487e+01,  -1.57040487e+01,  -1.57040487e+01,
         -1.57040487e+01,  -1.57040487e+01,  -1.57040487e+01,
         -1.57040487e+01,  -1.68304951e+00,  -1.57040487e+01,
         -1.57040487e+01,  -1.57040487e+01,  -1.57040487e+01,
         -1.57040487e+01,  -1.57040487e+01,  -1.57040487e+01,
         -1.57040487e+01,  -1.57040487e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -1.30384051e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.68932052e+00,  -1.30384051e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -1.13055981e+01,  -1.44040061e+01,
         -1.57148803e+01,  -1.57148803e+01,  -1.57148803e+01,
         -1.57148803e+01,  -1.57148803e+01,  -1.57148803e+01,
         -1.57148803e+01,  -1.68862556e+00,  -1.13055981e+01,
         -1.44040061e+01,  -1.57148803e+01,  -1.57148803e+01,
         -1.57148803e+01,  -1.57148803e+01,  -1.57148803e+01,
         -1.57148803e+01,  -1.57148803e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -1.06900298e+01,  -1.30384051e+01,
         -1.50240898e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.68932052e+00,  -1.06900298e+01,
         -1.30384051e+01,  -1.50240898e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -1.02863269e+01,  -1.19838623e+01,
         -1.39002517e+01,  -1.52440719e+01,  -1.57157466e+01,
         -1.57157466e+01,  -1.57157466e+01,  -1.57157466e+01,
         -1.57157466e+01,  -1.68907038e+00,  -1.02863269e+01,
         -1.19838623e+01,  -1.39002517e+01,  -1.52440719e+01,
